Q#,Question,Answer Choice,Total Base Size,Total 2017,Total 2015,Age 18-34,Age 35+,CoA Resident,Not CoA Resident,0-5 Years in Austin,6-20 Years in Austin,21+ Years in Austin
Q19,Guac or Queso?,"Meh, I don’t care for either",812,0.07,,0.05,0.08,0.07,0.07,0.08,0.07,0.05
Q20,How often does your morning meal consist of breakfast tacos?,Eggs in a tortilla are not my thing,812,0.07,,0.04,0.09,0.06,0.08,0.1,0.08,0.04
Q20,How often does your morning meal consist of breakfast tacos?,A few times per year,812,0.15,,0.06,0.21,0.14,0.17,0.13,0.14,0.18
Q20,How often does your morning meal consist of breakfast tacos?,Every few months,812,0.13,,0.11,0.14,0.13,0.13,0.12,0.15,0.12
Q20,How often does your morning meal consist of breakfast tacos?,A few times per month,812,0.24,,0.24,0.24,0.23,0.26,0.24,0.24,0.24
Q20,How often does your morning meal consist of breakfast tacos?,About once per week,812,0.22,,0.25,0.19,0.22,0.21,0.19,0.2,0.25
Q20,How often does your morning meal consist of breakfast tacos?,Several times per week,812,0.19,,0.29,0.12,0.21,0.15,0.21,0.19,0.17
Q21,How closely do you follow local politics in the Austin area?,Not at all,812,0.14,,0.15,0.13,0.1,0.2,0.18,0.13,0.12
Q21,How closely do you follow local politics in the Austin area?,Not very closely,812,0.32,,0.31,0.33,0.29,0.36,0.33,0.32,0.31
Q21,How closely do you follow local politics in the Austin area?,Somewhat closely,812,0.38,,0.39,0.38,0.42,0.33,0.33,0.41,0.4
Q21,How closely do you follow local politics in the Austin area?,Very closely,812,0.14,,0.14,0.14,0.17,0.1,0.15,0.13,0.16
Q21,How closely do you follow local politics in the Austin area?,Unsure,812,0.01,,0,0.01,0.01,0.01,0.01,0.01,0.01
Q22,"Did you vote in the last LOCAL election (May 7, 2016)?
This was the election where city of Austin residents could vote for Prop 1 -  about the operation of transportation network companies (TNCs) like Uber and Lyft.",Yes,812,0.47,,0.45,0.48,0.57,0.32,0.39,0.52,0.47
Q22,"Did you vote in the last LOCAL election (May 7, 2016)?
This was the election where city of Austin residents could vote for Prop 1 -  about the operation of transportation network companies (TNCs) like Uber and Lyft.",No,812,0.53,,0.55,0.52,0.43,0.68,0.61,0.48,0.53
Q23,Why not?,There was not a local election in my city/county on this date,424,0.19,,0.07,0.28,0.07,0.31,0.1,0.18,0.29
Q23,Why not?,Didn’t have time,424,0.17,,0.24,0.11,0.23,0.11,0.16,0.17,0.17
Q23,Why not?,Issues didn’t affect me,424,0.16,,0.15,0.16,0.13,0.18,0.1,0.2,0.16
Q23,Why not?,Wasn’t aware it was happening,424,0.15,,0.21,0.11,0.15,0.14,0.18,0.16,0.1
Q23,Why not?,I chose not to vote on principle,424,0.1,,0.09,0.1,0.09,0.1,0.08,0.11,0.1
Q23,Why not?,Unable to find / get to polling place,424,0.04,,0.06,0.02,0.04,0.03,0.05,0.02,0.04
Q23,Why not?,Other,424,0.2,,0.19,0.21,0.22,0.19,0.3,0.14,0.17
Q23,Why not?,Prefer not to answer,424,0.11,,0.08,0.14,0.17,0.06,0.14,0.09,0.11
Q24,"In the past year, have you volunteered your time to any of the following causes?","A religious organization (e.g., church, synagogue or mosque)",812,0.19,,0.16,0.21,0.18,0.21,0.12,0.2,0.24
Q24,"In the past year, have you volunteered your time to any of the following causes?",Homelessness / food pantry,812,0.18,,0.21,0.16,0.18,0.18,0.18,0.19,0.17
Q24,"In the past year, have you volunteered your time to any of the following causes?","Animal / pet-related (e.g., an animal shelter)",812,0.16,,0.17,0.15,0.14,0.18,0.17,0.18,0.13
Q24,"In the past year, have you volunteered your time to any of the following causes?","Educational or youth service (e.g., after-school program)",812,0.12,,0.17,0.09,0.14,0.1,0.13,0.13,0.1
Q24,"In the past year, have you volunteered your time to any of the following causes?","An environmental event, city beautification or cleanup day",812,0.11,,0.17,0.08,0.15,0.06,0.14,0.11,0.09
Q24,"In the past year, have you volunteered your time to any of the following causes?","A fitness event (e.g., a raising money for a marathon, Walk for a Cause)",812,0.11,,0.14,0.1,0.13,0.09,0.09,0.12,0.12
Q24,"In the past year, have you volunteered your time to any of the following causes?",Elderly or disabled,812,0.11,,0.11,0.11,0.13,0.09,0.12,0.09,0.13
Q24,"In the past year, have you volunteered your time to any of the following causes?",Your child’s school,812,0.11,,0.1,0.12,0.11,0.1,0.09,0.12,0.12
Q24,"In the past year, have you volunteered your time to any of the following causes?","Neighborhood or government (e.g., neighborhood association, serving on an unpaid local committee)",812,0.1,,0.1,0.1,0.11,0.09,0.08,0.11,0.1
Q24,"In the past year, have you volunteered your time to any of the following causes?",Art or culture-related event or program,812,0.09,,0.12,0.08,0.11,0.07,0.1,0.09,0.09
Q24,"In the past year, have you volunteered your time to any of the following causes?",Veterans’ issues,812,0.06,,0.04,0.08,0.05,0.08,0.06,0.04,0.09
Q24,"In the past year, have you volunteered your time to any of the following causes?",Hospital or other health,812,0.06,,0.1,0.04,0.07,0.04,0.08,0.05,0.06
Q24,"In the past year, have you volunteered your time to any of the following causes?",Public safety,812,0.05,,0.08,0.03,0.06,0.04,0.05,0.06,0.04
Q24,"In the past year, have you volunteered your time to any of the following causes?",Other,812,0.04,,0.01,0.05,0.03,0.05,0.02,0.03,0.06
Q24,"In the past year, have you volunteered your time to any of the following causes?",None of the above,812,0.37,,0.36,0.38,0.34,0.42,0.4,0.36,0.38
Q25,Does your employer actively provide any of the following?,Paid time off to vote in elections,533,0.26,,0.25,0.27,0.29,0.22,0.26,0.25,0.29
